id,abbr,name,publisher,url,class,type,category
404,MS,Multimedia Systems,Springer,http://dblp.uni-trier.de/db/journals/mms/,C,Journal,7
405,MTA,Multimedia Tools and Applications,Springer,http://dblp.uni-trier.de/db/journals/mta/,C,Journal,7
406,,Signal Processing,Elsevier,http://dblp.uni-trier.de/db/journals/sigpro/,C,Journal,7
407,SPIC,Signal processing : image communication,Elsevier,http://dblp.uni-trier.de/db/journals/spic/,C,Journal,7
408,TVC,The Visual Computer,Springer,http://dblp.uni-trier.de/db/journals/vc/,C,Journal,7
409,ACM MM,ACM International Conference on Multimedia,ACM,http://dblp.uni-trier.de/db/conf/mm/,A,Conference,7
410,SIGGRAPH,ACM SIGGRAPH Annual Conference,ACM,http://dblp.uni-trier.de/db/conf/siggraph/index.html,A,Conference,7
411,VR,IEEE Virtual Reality,IEEE,http://dblp.uni-trier.de/db/conf/vr/,A,Conference,7
412,IEEE VIS,IEEE Visualization Conference,IEEE,http://dblp.uni-trier.de/db/conf/visualization/index.html,A,Conference,7
413,ICMR,ACM SIGMM International Conference on Multimedia Retrieval,ACM,http://dblp.uni-trier.de/db/conf/mir/,B,Conference,7
414,SI3D,ACM Symposium on Interactive 3D Graphics,ACM,http://dblp.uni-trier.de/db/conf/si3d/,B,Conference,7
415,SCA,ACM/Eurographics Symposium on Computer Animation,ACM,http://dblp.uni-trier.de/db/conf/sca/index.html,B,Conference,7
416,DCC,Data Compression Conference,IEEE,http://dblp.uni-trier.de/db/conf/dcc/,B,Conference,7
417,EG,Eurographics,Wiley/ Blackwell,http://dblp.uni-trier.de/db/conf/eurographics/,B,Conference,7
418,EuroVis,Eurographics Conference on Visualization,ACM,http://dblp.uni-trier.de/db/conf/vissym/,B,Conference,7
419,SGP,Eurographics Symposium on Geometry Processing,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/sgp/,B,Conference,7
420,EGSR,Eurographics Symposium on Rendering,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/rt/,B,Conference,7
421,ICASSP,"IEEE International Conference on Acoustics,Speech and SP",IEEE,http://dblp.uni-trier.de/db/conf/icassp/,B,Conference,7
422,ICME,IEEE International Conference on Multimedia& Expo,IEEE,http://dblp.uni-trier.de/db/conf/icmcs/,B,Conference,7
423,ISMAR,International Symposium on Mixed and Augmented Reality,IEEE/ACM,http://dblp.uni-trier.de/db/conf/ismar/,B,Conference,7
424,PG,Pacific Graphics: The Pacific Conference on Computer Graphics and Applications,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/pg/index.html,B,Conference,7
425,SPM,Symposium on Solid and Physical Modeling,SMA/Elsevier,http://dblp.uni-trier.de/db/conf/sma/,B,Conference,7
426,,ACM Symposium on Virtual Reality Software and Technology,ACM,http://dblp2.uni-trier.de/db/conf/vrst/,C,Conference,7
427,CASA,Computer Animation and Social Agents,Wiley,http://dblp.uni-trier.de/db/conf/ca/,C,Conference,7
428,CGI,Computer Graphics International,Springer,http://dblp.uni-trier.de/db/conf/cgi/,C,Conference,7
429,INTERSPEECH,Conference of the International SpeechCommunication Association,,http://dblp.uni-trier.de/db/conf/interspeech/index.html,C,Conference,7
430,GMP,Geometric Modeling and Processing,Elsevier,http://dblp.uni-trier.de/db/conf/gmp/,C,Conference,7
431,PacificVis,IEEE Pacific Visualization Symposium,IEEE,http://dblp.uni-trier.de/db/conf/apvis/,C,Conference,7
432,3DV,International Conference on 3D Vision,IEEE,https://dblp.uni-trier.de/db/conf/3dim/,C,Conference,7
433,CAD/Graphics,International Conference on Computer-Aided Design and Computer Graphics,IEEE,https://dblp.uni-trier.de/db/conf/cadgraphics/,C,Conference,7
434,ICIP,International Conference on Image Processing,IEEE,http://dblp.uni-trier.de/db/conf/icip/,C,Conference,7
435,MMM,International Conference on Multimedia Modeling,Springer,http://dblp.uni-trier.de/db/conf/mmm/index.html,C,Conference,7
436,PCM,Pacific-Rim Conference on Multimedia,Springer,http://dblp.uni-trier.de/db/conf/pcm/,C,Conference,7
437,SMI,Shape Modeling International,IEEE,http://dblp.uni-trier.de/db/conf/smi/,C,Conference,7
438,AI,Artificial Intelligence,Elsevier,http://dblp.uni-trier.de/db/journals/ai/,A,Journal,8
439,TPAMI,IEEE Trans on Pattern Analysis and Machine Intelligence,IEEE,http://dblp.uni-trier.de/db/journals/pami/,A,Journal,8
440,IJCV,International Journal of Computer Vision,Springer,http://dblp.uni-trier.de/db/journals/ijcv/,A,Journal,8
441,JMLR,Journal of Machine Learning Research,MIT Press,http://dblp.uni-trier.de/db/journals/jmlr/,A,Journal,8
442,TAP,ACM Transactions on Applied Perception,ACM,http://dblp.uni-trier.de/db/journals/tap/,B,Journal,8
443,TSLP,ACM Transactions on Speech and Language Processing,ACM,http://dblp.uni-trier.de/db/journals/tslp/,B,Journal,8
444,AAMAS,Autonomous Agents and Multi-Agent Systems,Springer,http://dblp.uni-trier.de/db/journals/aamas/,B,Journal,8
445,,Computational Linguistics,MIT Press,http://dblp.uni-trier.de/db/journals/coling/,B,Journal,8
446,CVIU,Computer Vision and Image Understanding,Elsevier,http://dblp.uni-trier.de/db/journals/cviu/,B,Journal,8
447,DKE,Data and Knowledge Engineering,Elsevier,http://dblp.uni-trier.de/db/journals/dke/index.html,B,Journal,8
448,,Evolutionary Computation,MIT Press,http://dblp.uni-trier.de/db/journals/ec/,B,Journal,8
449,TAC,IEEE Transactions on Affective Computing,IEEE,http://dblp.uni-trier.de/db/journals/taffco/,B,Journal,8
450,TASLP,"IEEE Transactions on Audio, Speech, and Language Processing",IEEE,http://dblp.uni-trier.de/db/journals/taslp/,B,Journal,8
451,,IEEE Transactions on Cybernetics,IEEE,http://dblp.uni-trier.de/db/journals/tcyb/,B,Journal,8
452,TEC,IEEE Transactions on Evolutionary Computation,IEEE,http://dblp.uni-trier.de/db/journals/tec/,B,Journal,8
453,TFS,IEEE Transactions on Fuzzy Systems,IEEE,http://dblp.uni-trier.de/db/journals/tfs/,B,Journal,8
454,TNNLS,IEEE Transactions on Neural Networks and learning systems,IEEE,http://dblp.uni-trier.de/db/journals/tnn/,B,Journal,8
455,IJAR,International Journal of Approximate Reasoning,Elsevier,http://dblp.uni-trier.de/db/journals/ijar/,B,Journal,8
456,JAIR,Journal of Artificial Intelligence Research,AAAI,http://dblp.uni-trier.de/db/journals/jair/index.html,B,Journal,8
457,,Journal of Automated Reasoning,Springer,http://dblp.uni-trier.de/db/journals/jar/,B,Journal,8
458,JSLHR,"Journal of Speech, Language, and Hearing Research",American Speech-Language Hearing Association,http://jslhr.pubs.asha.org/,B,Journal,8
459,,Machine Learning,Springer,http://dblp.uni-trier.de/db/journals/ml/,B,Journal,8
460,,Neural Computation,MIT Press,http://dblp.uni-trier.de/db/journals/neco/,B,Journal,8
461,,Neural Networks,Elsevier,http://dblp.uni-trier.de/db/journals/nn/,B,Journal,8
462,,Pattern Recognition,Elsevier,http://dblp.uni-trier.de/db/conf/par/,B,Journal,8
463,TALLIP,ACM Transactions on Asian and Low-Resource Language Information Processing,ACM,http://dblp.uni-trier.de/db/journals/talip/,C,Journal,8
464,,Applied Intelligence,Springer,http://dblp.uni-trier.de/db/journals/apin/,C,Journal,8
465,AIM,Artificial Intelligence in Medicine,Elsevier,http://dblp.uni-trier.de/db/journals/artmed/,C,Journal,8
466,,Artificial Life,MIT Press,http://dblp.uni-trier.de/db/journals/alife/,C,Journal,8
467,,Computational Intelligence,Wiley,http://dblp.uni-trier.de/db/journals/ci/,C,Journal,8
468,,Computer Speech and Language,Elsevier,http://dblp.uni-trier.de/db/journals/csl/,C,Journal,8
469,,Connection Science,Taylor & Francis,http://dblp.uni-trier.de/db/journals/connection/,C,Journal,8
470,DSS,Decision Support Systems,Elsevier,http://dblp.uni-trier.de/db/journals/dss/,C,Journal,8
471,EAAI,Engineering Applications of Artificial Intelligence,Elsevier,http://dblp.uni-trier.de/db/journals/eaai/,C,Journal,8
472,,Expert Systems,Blackwell /Wiley,http://dblp.uni-trier.de/db/journals/es/,C,Journal,8
473,ESWA,Expert Systems with Applications,Elsevier,http://dblp.uni-trier.de/db/journals/eswa/,C,Journal,8
474,,Fuzzy Sets and Systems,Elsevier,http://dblp.uni-trier.de/db/journals/fss/,C,Journal,8
475,TG,IEEE Transactions on Games,IEEE,http://dblp.uni-trier.de/db/journals/tciaig/,C,Journal,8
476,IET-CVI,IET Computer Vision,IET,http://digital-library.theiet.org/content/journals/iet-cvi,C,Journal,8
477,,IET Signal Processing,IET,http://digital-library.theiet.org/content/journals/iet-spr,C,Journal,8
478,IVC,Image and Vision Computing,Elsevier,http://dblp.uni-trier.de/db/journals/ivc/,C,Journal,8
479,IDA,Intelligent Data Analysis,Elsevier,http://dblp.uni-trier.de/db/journals/ida/,C,Journal,8
480,IJCIA,International Journal of Computational Intelligence and Applications,World Scientific,http://dblp.uni-trier.de/db/journals/ijcia/,C,Journal,8
481,IJIS,International Journal of Intelligent Systems,Wiley,http://dblp.uni-trier.de/db/journals/ijis/,C,Journal,8
482,IJNS,International Journal of Neural Systems,World Scientific,http://dblp.uni-trier.de/db/journals/ijns/,C,Journal,8
483,IJPRAI,International Journal of Pattern Recognition and Artificial Intelligence,World Scientific,http://dblp.uni-trier.de/db/journals/ijprai/,C,Journal,8
484,IJUFKS,"International Journal of Uncertainty, Fuzziness and Knowledge-Based System",World Scientific,https://dblp.uni-trier.de/db/journals/ijufks/,C,Journal,8
485,IJDAR,International Journal on Document Analysis and Recognition,Springer,http://dblp.uni-trier.de/db/journals/ijdar/,C,Journal,8
486,JETAI,Journal of Experimental and Theoretical Artificial Intelligence,Taylor & Francis,http://dblp.uni-trier.de/db/journals/jetai/,C,Journal,8
487,KBS,Knowledge-Based Systems,Elsevier,http://dblp.uni-trier.de/db/journals/kbs/,C,Journal,8
488,,Machine Translation,Springer,http://dblp.uni-trier.de/db/journals/mt/,C,Journal,8
489,,Machine Vision and Applications,Springer,http://dblp.uni-trier.de/db/journals/mva/,C,Journal,8
490,,Natural Computing,Springer,http://dblp.uni-trier.de/db/journals/nc/,C,Journal,8
491,NLE,Natural Language Engineering,Cambridge University,http://dblp.uni-trier.de/db/journals/nle/,C,Journal,8
492,NCA,Neural Computing & Applications,Springer,http://dblp.uni-trier.de/db/journals/nca/,C,Journal,8
493,NPL,Neural Processing Letters,Springer,http://dblp.uni-trier.de/db/journals/npl/,C,Journal,8
494,,Neurocomputing,Elsevier,http://dblp.uni-trier.de/db/journals/ijon/,C,Journal,8
495,PAA,Pattern Analysis and Applications,Springer,http://dblp.uni-trier.de/db/journals/paa/,C,Journal,8
496,PRL,Pattern Recognition Letters,Elsevier,http://dblp.uni-trier.de/db/journals/prl/,C,Journal,8
497,,Soft Computing,Springer,http://dblp.uni-trier.de/db/journals/soco/,C,Journal,8
498,WI,Web Intelligence,IOS Press,http://dblp.uni-trier.de/db/journals/wias/,C,Journal,8
499,AAAI,AAAI Conference on Artificial Intelligence,AAAI,http://dblp.uni-trier.de/db/conf/aaai/,A,Conference,8
500,NeurIPS,Annual Conference on Neural Information Processing Systems,MIT Press,http://dblp.uni-trier.de/db/conf/nips/,A,Conference,8
501,ACL,Annual Meeting of the Association for Computational Linguistics,ACL,http://dblp.uni-trier.de/db/conf/acl/,A,Conference,8
502,CVPR,IEEE Conference on Computer Vision and Pattern Recognition,IEEE,http://dblp.uni-trier.de/db/conf/cvpr/,A,Conference,8
503,ICCV,International Conference on Computer Vision,IEEE,http://dblp.uni-trier.de/db/conf/iccv/,A,Conference,8
504,ICML,International Conference on Machine Learning,ACM,http://dblp.uni-trier.de/db/conf/icml/,A,Conference,8
505,IJCAI,International Joint Conference on Artificial Intelligence,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/ijcai/,A,Conference,8
506,COLT,Annual Conference on Computational Learning Theory,Springer,http://dblp.uni-trier.de/db/conf/colt/,B,Conference,8
507,EMNLP,Conference on Empirical Methods in Natural Language Processing,ACL,http://dblp.uni-trier.de/db/conf/emnlp/,B,Conference,8
508,ECAI,European Conference on Artificial Intelligence,IOS Press,http://dblp.uni-trier.de/db/conf/ecai/,B,Conference,8
509,ECCV,European Conference on Computer Vision,Springer,http://dblp.uni-trier.de/db/conf/eccv/,B,Conference,8
510,ICRA,IEEE International Conference on Robotics and Automation,IEEE,http://dblp.uni-trier.de/db/conf/icra/,B,Conference,8
511,ICAPS,International Conference on Automated Planning and Scheduling,AAAI,http://dblp.uni-trier.de/db/conf/aips/,B,Conference,8
512,ICCBR,International Conference on Case-Based Reasoning and Development,Springer,http://dblp.uni-trier.de/db/conf/iccbr/,B,Conference,8
513,COLING,International Conference on Computational Linguistics,ACM,http://dblp.uni-trier.de/db/conf/coling/,B,Conference,8
514,KR,International Conference on Principles of Knowledge Representation and Reasoning,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/kr/,B,Conference,8
515,UAI,International Conference on Uncertainty in Artificial Intelligence,AUAI,http://dblp.uni-trier.de/db/conf/uai/,B,Conference,8
516,AAMAS,International Joint Conference on Autonomous Agents and Multi-agent Systems,Springer,http://dblp.uni-trier.de/db/conf/atal/index.html,B,Conference,8
517,PPSN,Parallel Problem Solving from Nature,Springer,http://dblp.uni-trier.de/db/conf/ppsn/,B,Conference,8
518,AISTATS,Artificial Intelligence and Statistics,JMLR,http://dblp.uni-trier.de/db/conf/aistats/,C,Conference,8
519,ACCV,Asian Conference on Computer Vision,Springer,http://dblp.uni-trier.de/db/conf/accv/,C,Conference,8
520,ACML,Asian Conference on Machine Learning,JMLR,http://dblp.uni-trier.de/db/conf/acml/,C,Conference,8
521,BMVC,British Machine Vision Conference,British Machine Vision Association,http://dblp.uni-trier.de/db/conf/bmvc/,C,Conference,8
522,NLPCC,CCF International Conference on Natural Language Processing and Chinese Computing,Springer,https://dblp.uni-trier.de/db/conf/nlpcc/,C,Conference,8
523,CoNLL,Conference on Computational Natural Language Learning,Association for Computational Linguistics,http://dblp.uni-trier.de/db/conf/conll,C,Conference,8
524,GECCO,Genetic and Evolutionary Computation Conference,ACM,http://dblp.uni-trier.de/db/conf/gecco/,C,Conference,8
525,ICTAI,IEEE International Conference on Tools with Artificial Intelligence,IEEE,http://dblp.uni-trier.de/db/conf/ictai/,C,Conference,8
526,IROS,IEEE\RSJ International Conference on Intelligent Robots and Systems,IEEE,http://dblp.uni-trier.de/db/conf/iros/,C,Conference,8
527,ALT,International Conference on Algorithmic Learning Theory,Springer,http://dblp.uni-trier.de/db/conf/alt/,C,Conference,8
528,ICANN,International Conference on Artificial Neural Networks,Springer,http://dblp.uni-trier.de/db/conf/icann/,C,Conference,8
529,FG,International Conference on Automatic Face and Gesture Recognition,IEEE,http://dblp.uni-trier.de/db/conf/fgr/,C,Conference,8
530,ICDAR,International Conference on Document Analysis and Recognition,IEEE,http://dblp.uni-trier.de/db/conf/icdar/,C,Conference,8
531,ILP,International Conference on Inductive Logic Programming,Springer,http://dblp.uni-trier.de/db/conf/ilp/,C,Conference,8
532,KSEM,"International conference on Knowledge Science,Engineering and Management",Springer,http://dblp.uni-trier.de/db/conf/ksem/,C,Conference,8
533,ICONIP,International Conference on Neural Information Processing,Springer,http://dblp.uni-trier.de/db/conf/iconip/,C,Conference,8
534,ICPR,International Conference on Pattern Recognition,IEEE,http://dblp.uni-trier.de/db/conf/icpr/,C,Conference,8
535,ICB,International Joint Conference on Biometrics,IEEE,http://dblp.uni-trier.de/db/conf/icb/,C,Conference,8
536,IJCNN,International Joint Conference on Neural Networks,IEEE,http://dblp.uni-trier.de/db/conf/ijcnn/,C,Conference,8
537,PRICAI,Pacific Rim International Conference on Artificial Intelligence,Springer,http://dblp.uni-trier.de/db/conf/pricai/,C,Conference,8
538,NAACL,The Annual Conference of the North American Chapter of the Association for Computational Linguistics,NAACL,http://dblp.uni-trier.de/db/conf/naacl/,C,Conference,8
539,TOCHI,ACM Transactions on Computer-Human Interaction,ACM,http://dblp.uni-trier.de/db/journals/tochi/,A,Journal,9
540,IJHCS,International Journal of Human Computer Studies,Elsevier,http://dblp.uni-trier.de/db/journals/ijmms/,A,Journal,9
541,CSCW,Computer Supported Cooperative Work,Springer,http://dblp.uni-trier.de/db/journals/cscw/,B,Journal,9
542,HCI,Human Computer Interaction,Taylor &Francis,http://dblp.uni-trier.de/db/journals/hhci/,B,Journal,9
543,,IEEE Transactions on Human-Machine Systems,IEEE,http://dblp.uni-trier.de/db/journals/thms/,B,Journal,9
544,IWC,Interacting with Computers,Oxford University Press,http://dblp.uni-trier.de/db/journals/iwc/,B,Journal,9
545,IJHCI,International Journal of Human-Computer Interaction,Taylor &Francis,http://dblp.uni-trier.de/db/journals/ijhci/,B,Journal,9
546,UMUAI,User Modeling and User-Adapted Interaction,Springer,http://dblp.uni-trier.de/db/journals/umuai/,B,Journal,9
547,BIT,Behaviour & Information Technology,Taylor & Francis,http://dblp.uni-trier.de/db/journals/behaviourIT/,C,Journal,9
548,PUC,Personal and Ubiquitous Computing,Springer,http://dblp.uni-trier.de/db/journals/puc/,C,Journal,9
549,PMC,Pervasive and Mobile Computing,Elsevier,http://dblp.uni-trier.de/db/journals/percom/,C,Journal,9
550,CSCW,ACM Conference on Computer Supported Cooperative Work and Social Computing,ACM,http://dblp.uni-trier.de/db/conf/cscw,A,Conference,9
551,CHI,ACM Conference on Human Factors in Computing Systems,ACM,http://dblp.uni-trier.de/db/conf/chi,A,Conference,9
552,UbiComp,ACM International Conference on Ubiquitous Computing,ACM,http://dblp.uni-trier.de/db/conf/huc/,A,Conference,9
553,GROUP,ACM Conference on Supporting Group Work,ACM,http://dblp.uni-trier.de/db/conf/group/,B,Conference,9
554,IUI,ACM International Conference on Intelligent User Interfaces,ACM,http://dblp.uni-trier.de/db/conf/iui/,B,Conference,9
555,ITS,ACM International Conference on Interactive Tabletops and Surfaces,ACM,http://dblp.uni-trier.de/db/conf/tabletop/,B,Conference,9
556,UIST,ACM Symposium on User Interface Software and Technology,ACM,http://dblp.uni-trier.de/db/conf/uist/,B,Conference,9
557,ECSCW,European Conference on Computer Supported Cooperative Work,Springer,http://dblp.uni-trier.de/db/conf/ecscw/,B,Conference,9
558,PERCOM,IEEE International Conference on Pervasive Computing and Communications,IEEE,http://dblp.uni-trier.de/db/conf/percom/,B,Conference,9
559,MobileHCI,International Conference on Human Computer Interaction with Mobile Devices and Services,ACM,http://dblp.uni-trier.de/db/conf/mhci/,B,Conference,9
560,DIS,ACM Conference on Designing Interactive Systems,ACM,http://dblp.uni-trier.de/db/conf/ACMdis/,C,Conference,9
561,ICMI,ACM International Conference on Multimodal Interaction,ACM,http://dblp.uni-trier.de/db/conf/icmi/,C,Conference,9
562,ASSETS,ACM SIGACCESS Conference on Computers and Accessibility,ACM,http://dblp.uni-trier.de/db/conf/assets,C,Conference,9
563,GI,Graphics Interface conference,ACM,http://dblp.uni-trier.de/db/conf/graphicsinterface/,C,Conference,9
564,UIC,IEEE International Conference on Ubiquitous Intelligence and Computing,IEEE,http://dblp.uni-trier.de/db/conf/uic/,C,Conference,9
565,,IEEE World Haptics Conference,IEEE,http://dblp.uni-trier.de/db/conf/haptics/,C,Conference,9
566,INTERACT,IFIP TC13 Conference on Human-Computer Interaction,IFIP,http://dblp.uni-trier.de/db/conf/interact/,C,Conference,9
567,IDC,Interaction Design and Children,ACM,http://dblp.uni-trier.de/db/conf/acmidc/,C,Conference,9
568,CollaborateCom,"International Conference on Collaborative Computing: Networking, Applications and Worksharing",Springer,http://collaboratecom.org,C,Conference,9
569,CSCWD,International Conference on Computer Supported Cooperative Work in Design,Springer,http://dblp.uni-trier.de/db/conf/cscwd/,C,Conference,9
570,CoopIS,International Conference on Cooperative Information Systems,Springer,http://dblp.uni-trier.de/db/conf/coopis/,C,Conference,9
571,MobiQuitous,"International Conference on Mobile and Ubiquitous Systems: Computing,Networking and Services",Springer,http://dblp.uni-trier.de/db/conf/mobiquitous/,C,Conference,9
572,AVI,International Working Conference on Advanced Visual Interfaces,ACM,http://dblp.uni-trier.de/db/conf/avi/,C,Conference,9
573,JACM,Journal of the ACM,ACM,http://dblp.uni-trier.de/db/journals/jacm,A ,Journal,10
574,Proc. IEEE,Proceedings of the IEEE,IEEE,http://dblp.uni-trier.de/db/journals/pieee/,A ,Journal,10
575,,Bioinformatics,Oxford University Press,http://dblp.uni-trier.de/db/journals/bioinformatics/,B,Journal,10
576,,Briefings in Bioinformatics,Oxford University Press,http://dblp.uni-trier.de/db/journals/bib/,B,Journal,10
577,Cognition,Cognition: International Journal of Cognitive Science,Elsevier,http://www.journals.elsevier.com/cognition/,B,Journal,10
578,TASAE,IEEE Transactions on Automation Science and Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tase/,B,Journal,10
579,TGARS,IEEE Transactions on Geoscience and Remote Sensing,IEEE,http://dblp.uni-trier.de/db/journals/tgrs/,B,Journal,10
580,TITS,IEEE Transactions on Intelligent Transportation Systems,IEEE,http://dblp.uni-trier.de/db/journals/tits/,B,Journal,10
581,TMI,IEEE Transactions on Medical Imaging,IEEE,http://dblp.uni-trier.de/db/journals/tmi/,B,Journal,10
582,TR,IEEE Transactions on Robotics,IEEE,http://dblp.uni-trier.de/db/journals/trob/,B,Journal,10
583,TCBB,IEEE-ACM Transactions on Computational Biology and Bioinformatics,IEEE/ACM,http://dblp.uni-trier.de/db/journals/tcbb/,B,Journal,10
584,JCST,Journal of Computer Science and Technology,SCIENCE PRESS,http://dblp.uni-trier.de/db/journals/jcst/,B,Journal,10
585,JAMIA,Journal of the American Medical Informatics Association,BMJ Journals,http://dblp.uni-trier.de/db/journals/jamia/,B,Journal,10
586,,PLOS Computational Biology,Public Library of Science,http://dblp.uni-trier.de/db/journals/ploscb/,B,Journal,10
587,,Science China Information Sciences,Science in China Press /Springer,http://dblp.uni-trier.de/db/journals/chinaf/,B,Journal,10
588,,The Computer Journal,Oxford University Press,http://dblp.uni-trier.de/db/journals/cj/,B,Journal,10
589,,World Wide Web Journal,Springer,http://dblp.uni-trier.de/db/journals/wwwj/,B,Journal,10
590,,BMC Bioinformatics,BioMed Central,http://dblp.uni-trier.de/db/journals/bmcbi/,C,Journal,10
591,,Cybernetics and Systems,Taylor & Francis,http://dblp.uni-trier.de/db/journals/cas/,C,Journal,10
592,FCS,Frontiers of Computer Science,Higher Education Press,http://dblp.uni-trier.de/db/journals/fcsc/,C,Journal,10
593,,IEEE Geoscience and Remote Sensing Letters,IEEE,http://dblp.uni-trier.de/db/journals/lgrs/,C,Journal,10
594,,JBHI,IEEE Journal of Biomedical and Health Informatics,http://dblp.uni-trier.de/db/journals/titb/,C,Journal,10
595,,TBD,IEEE Transactions on Big Data,https://dblp.uni-trier.de/db/journals/tbd/,C,Journal,10
596,,IET Intelligent Transport Systems,IET,http://digital-library.theiet.org/content/journals/iet-its,C,Journal,10
597,,JBI,Journal of Biomedical Informatics,https://dblp.uni-trier.de/db/journals/jbi/,C,Journal,10
598,,Medical Image Analysis,Elsevier,http://dblp.uni-trier.de/db/journals/mia/,C,Journal,10
599,WWW,International World Wide Web Conferences,ACM,http://dblp.uni-trier.de/db/conf/www/,A,Conference,10
600,RTSS,Real-Time Systems Symposium,IEEE,http://dblp.uni-trier.de/db/conf/rtss/,A,Conference,10
601,CogSci,Cognitive Science Society Annual Conference,Psychology Press,http://cognitivesciencesociety.org/conference2013/index.html,B,Conference,10
602,BIBM,IEEE International Conference on Bioinformatics and Biomedicine,IEEE,http://dblp.uni-trier.de/db/conf/bibm/,B,Conference,10
603,EMSOFT,International Conference on Embedded Software,ACM/IEEE/IFIP,http://dblp.uni-trier.de/db/conf/emsoft/,B,Conference,10
604,ISMB,International conference on Intelligent Systems for Molecular Biology,Oxford Journals,http://www.iscb.org/about-ismb,B,Conference,10
605,RECOMB,International Conference on Research in Computational Molecular Biology,Springer,http://dblp.uni-trier.de/db/conf/recomb/,B,Conference,10
606,AMIA,American Medical Informatics Association Annual Symposium,AMIA,http://dblp.uni-trier.de/db/conf/amia/,C,Conference,10
607,APBC,Asia Pacific Bioinformatics Conference,BioMed Central,http://dblp.uni-trier.de/db/conf/apbc/,C,Conference,10
608,,IEEE International Conference on Big Data,IEEE,https://dblp.uni-trier.de/db/conf/bigdataconf/,C,Conference,10
609,,IEEE International Conference on Cloud Computing,IEEE,http://dblp.uni-trier.de/db/conf/IEEEcloud/,C,Conference,10
610,SMC,"IEEE International Conference on Systems, Man, and Cybernetics",IEEE,https://dblp.uni-trier.de/db/conf/smc/,C,Conference,10
611,COSIT,International Conference on Spatial Information Theory,ACM,http://dblp.uni-trier.de/db/conf/cosit/,C,Conference,10
612,ISBRA,International Symposium on Bioinformatics Research and Applications,Springer,https://dblp.uni-trier.de/db/conf/isbra/,C,Conference,10
